 1.41604486E+01 2.02710046E-02-6.90765357E-06 1.06972742E-09-6.19529514E-14    2
 1.49795090E+04-4.72301324E+01-3.00352280E-01 5.29029897E-02-3.50199571E-05    3
 1.21280172E-08-1.74459793E-12 2.01482388E+04 3.08938514E+01                   4
C5H92-4    4/ 7/97 THERMC   5H   9    0    0G   300.000  5000.000 1389.000    21
 1.37128284E+01 2.11391857E-02-7.22186145E-06 1.12036442E-09-6.49675872E-14    2
 5.66079366E+03-4.92475603E+01-8.61323386E-01 5.23106875E-02-3.19282664E-05    3
 9.73236622E-09-1.17585595E-12 1.10386471E+04 3.00928924E+01                   4
C5H92-5    4/ 7/97 THERMC   5H   9    0    0G   300.000  5000.000 1389.000    31
 1.36885460E+01 2.06966684E-02-7.05980383E-06 1.09401634E-09-6.33885833E-14    2
 1.36345574E+04-4.50306538E+01 2.16350550E-01 4.94614176E-02-2.99438792E-05    3
 9.17728978E-09-1.13613754E-12 1.86282306E+04 2.83575279E+01                   4
C5H9O1-3   4/ 7/97 THERMC   5H   9O   1    0G   300.000  5000.000 1393.000    31
 1.86270165E+01 1.85189638E-02-6.21111137E-06 9.52916260E-10-5.48704082E-14    2
-4.97349374E+03-7.09678919E+01-2.22532588E+00 6.97271843E-02-5.42285799E-05    3
 2.13591167E-08-3.36511599E-12 1.91826163E+03 3.99711270E+01                   4
C5H11O2-1  7/19/ 0 THERMC   5H  11O   2    0G   300.000  5000.000 1386.000    51
 1.89702536E+01 2.60355552E-02-9.00706834E-06 1.40888868E-09-8.21618381E-14    2
-2.01253683E+04-6.97477616E+01 1.39788038E+00 6.52788893E-02-4.34224032E-05    3
 1.57151743E-08-2.46631324E-12-1.36791222E+04 2.55411824E+01                   4
C5H11O2-2  7/19/ 0 THERMC   5H  11O   2    0G   300.000  5000.000 1389.000    51
 1.96655539E+01 2.53946113E-02-8.77477373E-06 1.37145913E-09-7.99350015E-14    2
-2.26521255E+04-7.38934310E+01 7.10786402E-01 7.03521821E-02-5.11565299E-05    3
 2.03005197E-08-3.42470585E-12-1.59903126E+04 2.79113132E+01                   4
C5H10OOH1-2 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1379.000    61
 2.09225281E+01 2.34863057E-02-8.03644420E-06 1.24880724E-09-7.25227776E-14    2
-1.43245680E+04-7.79152904E+01 1.66304681E+00 6.42511734E-02-3.94124754E-05    3
 1.15348101E-08-1.25128422E-12-7.22288006E+03 2.70063739E+01                   4
C5H10OOH1-3 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1379.000    61
 2.09225281E+01 2.34863057E-02-8.03644420E-06 1.24880724E-09-7.25227776E-14    2
-1.43245680E+04-7.79152904E+01 1.66304681E+00 6.42511734E-02-3.94124754E-05    3
 1.15348101E-08-1.25128422E-12-7.22288006E+03 2.70063739E+01                   4
C5H10OOH1-4 7/19/ 0 THRMC   5H  11O   2    0G   300.000  5000.000 1379.000    61
 2.09225281E+01 2.34863057E-02-8.03644420E-06 1.24880724E-09-7.25227776E-14    2
-1.43245680E+04-7.79152904E+01 1.66304681E+00 6.42511734E-02-3.94124754E-05    3
 1.15348101E-08-1.25128422E-12-7.22288006E+03 2.70063739E+01                   4
C5H10O1-3  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1370.000    61
 1.85051134E+01 2.17909650E-02-7.74803799E-06 1.23453810E-09-7.29327086E-14    2
-2.62151881E+04-7.74524221E+01-2.70067147E+00 6.51234466E-02-3.97863209E-05    3
 1.12983558E-08-1.18141056E-12-1.81611984E+04 3.87589334E+01                   4
C5H10O1-4  1/22/95 THERMC   5H  10O   1    0G   300.000  5000.000 1371.000    61
 1.77074517E+01 2.24725523E-02-7.98404192E-06 1.27146816E-09-7.50866945E-14    2
-3.63066445E+04-7.27392560E+01-3.94205066E+00 6.68440102E-02-4.09940878E-05    3
 1.17684771E-08-1.26029870E-12-2.80943137E+04 4.58617150E+01                   4
C5H10OOH1-3O2 7/19/ 0 TMC   5H  11O   4    0G   300.000  5000.000 1387.000    71
 2.55478814E+01 2.50385111E-02-8.74243938E-06 1.37611416E-09-8.06073182E-14    2
-3.46345151E+04-9.91022020E+01 2.53072834E+00 8.12167401E-02-6.33054798E-05    3
 2.63900700E-08-4.58739612E-12-2.67337637E+04 2.39105049E+01                   4
NC5KET13   7/19/ 0 THERMC   5H  10O   3    0G   300.000  5000.000 1387.000    61
 2.27897549E+01 2.26387719E-02-7.89832354E-06 1.24260309E-09-7.27609759E-14    2
-5.00526193E+04-8.71676166E+01 2.53945153E+00 7.08645319E-02-5.32266350E-05    3
 2.12906293E-08-3.56676536E-12-4.29988725E+04 2.14543054E+01                   4
C6H13-1    7/19/ 0 THERMC   6H  13    0    0G   300.000  5000.000 1390.000    51
 1.85385470E+01 2.83107962E-02-9.65307246E-06 1.49547585E-09-8.66336064E-14    2
-5.09299041E+03-7.04490943E+01-2.04871465E-01 6.83801272E-02-4.14447912E-05    3
 1.26155802E-08-1.53120058E-12 1.83280393E+03 3.16075093E+01                   4
C6H13-2    7/19/ 0 THERMC   6H  13    0    0G   300.000  5000.000 1380.000    51
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560149E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420427E-14 5.25639156E+02 3.08006138E+01                   4
C6H12-1    5/14/ 3 THERMC   6H  12    0    0G   300.000  5000.000 1392.000    41
 1.78337529E+01 2.67377658E-02-9.10036773E-06 1.40819768E-09-8.15124244E-14    2
-1.42062860E+04-6.83818851E+01-1.35275205E+00 6.98655426E-02-4.59408022E-05    3
 1.56967343E-08-2.21296175E-12-7.34368617E+03 3.53120691E+01                   4
C6H12-3    5/14/ 3 THERMC   6H  12    0    0G   300.000  5000.000 1392.000    41
 1.74392115E+01 2.72012909E-02-9.28739405E-06 1.44011755E-09-8.34782517E-14    2
-1.55311520E+04-6.72316177E+01-1.74471739E+00 7.02087492E-02-4.60836866E-05    3
 1.58225609E-08-2.26113570E-12-8.63510107E+03 3.65273503E+01                   4
C6H111-3   5/14/ 3 THERMC   6H  11    0    0G   300.000  5000.000 1392.000    31
 1.74385677E+01 2.50390443E-02-8.53480314E-06 1.32209951E-09-7.65892920E-14    2
 2.88667463E+03-6.74868036E+01-1.68400759E+00 6.82608096E-02-4.55829418E-05    3
 1.56920477E-08-2.21118204E-12 9.68283708E+03 3.57445494E+01                   4
C6H112-4   5/14/ 3 THERMC   6H  11    0    0G   300.000  5000.000 1389.000    31
 1.69675593E+01 2.54635235E-02-8.68644122E-06 1.34629700E-09-7.80191162E-14    2
 1.54157079E+03-6.52971106E+01-1.16992307E+00 6.48326433E-02-4.05262795E-05    3
 1.27524726E-08-1.60498435E-12 8.16316429E+03 3.32148832E+01                   4
C6H13O2-1  7/19/ 0 THERMC   6H  13O   2    0G   300.000  5000.000 1387.000    61
 2.21224820E+01 3.05609710E-02-1.05650154E-05 1.65180006E-09-9.62963346E-14    2
-2.42219722E+04-8.52560175E+01 1.24283154E+00 7.71349324E-02-5.11549390E-05    3
 1.83242032E-08-2.83058645E-12-1.65776531E+04 2.79518801E+01                   4
NC4H9CHO   2/29/96 THERMC   5H  10O   1    0G   300.000  5000.000 1381.000    41
 1.67965163E+01 2.25684519E-02-7.67631588E-06 1.18769369E-09-6.87545554E-14    2
-3.56826080E+04-6.09063312E+01 1.59663472E+00 5.43541416E-02-3.21020651E-05    3
 9.35773559E-09-1.06688932E-12-2.99841025E+04 2.21281498E+01                   4
NC4H9CO    2/29/96 THERMC   5H   9O   1    0G   300.000  5000.000 1382.000    41
 1.61782939E+01 2.07991920E-02-7.11787892E-06 1.10559975E-09-6.41697187E-14    2
-1.66537752E+04-5.58943579E+01 2.43530238E+00 4.93682376E-02-2.89883082E-05    3
 8.42863812E-09-9.68287172E-13-1.14675541E+04 1.92695879E+01                   4
NC3H7COCH3 2/22/96 THERMC   5H  10O   1    0G   300.000  5000.000 1383.000    41
 1.61841564E+01 2.35245881E-02-8.09675055E-06 1.26230690E-09-7.34487839E-14    2
-3.93375474E+04-5.82980615E+01 1.24037361E+00 5.42494047E-02-3.14825332E-05    3
 9.14492321E-09-1.07665566E-12-3.36276472E+04 2.36150068E+01                   4
NC3H7COCH2 2/22/96 THERMC   5H   9O   1    0G   300.000  5000.000 1389.000    31
 1.61502419E+01 2.14093466E-02-7.36059614E-06 1.14656816E-09-6.66712722E-14    2
-1.76968561E+04-5.83864884E+01 9.58299271E-01 5.68162532E-02-3.99112781E-05    3
 1.52671514E-08-2.49221047E-12-1.23062238E+04 2.34112884E+01                   4
C2H5COC2H4P 2/22/96 THRMC   5H   9O   1    0G   300.000  5000.000 1376.000    41
 1.62000827E+01 2.05106647E-02-6.96977982E-06 1.07826230E-09-6.24324406E-14    2
-1.45067221E+04-5.52272610E+01 2.39449461E+00 4.98731839E-02-3.07394387E-05    3
 9.95080260E-09-1.37570832E-12-9.32123954E+03 2.01162807E+01                   4
NC7H16     7/19/ 0 THERMC   7H  16    0    0G   300.000  5000.000 1391.000    61
 2.22148969E+01 3.47675750E-02-1.18407129E-05 1.83298478E-09-1.06130266E-13    2
-3.42760081E+04-9.23040196E+01-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
C7H15-1    7/19/ 0 THERMC   7H  15    0    0G   300.000  5000.000 1390.000    61
 2.17940709E+01 3.26280243E-02-1.11138244E-05 1.72067148E-09-9.96366999E-14    2
-9.20938221E+03-8.64954311E+01-4.99570406E-01 8.08826467E-02-5.00532754E-05    3
 1.56549308E-08-1.96616227E-12-1.04590223E+03 3.46564011E+01                   4
C7H15-2    7/19/ 0 THERMC   7H  15    0    0G   300.000  5000.000 1382.000    61
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
C7H15-3    7/19/ 0 THERMC   7H  15    0    0G   300.000  5000.000 1382.000    61
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.52209653E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
C7H15-4    7/19/ 0 THERMC   7H  15    0    0G   300.000  5000.000 1382.000    61
 2.16368842E+01 3.23324804E-02-1.09273807E-05 1.68357060E-09-9.71774091E-14    2
-1.05873616E+04-8.59104470E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.30426690E+01                   4
C7H14-1    7/19/ 0 THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.10898039E+01 3.10607878E-02-1.05644793E-05 1.63405780E-09-9.45598219E-14    2
-1.83260065E+04-8.44391108E+01-1.67720549E+00 8.24611601E-02-5.46504108E-05    3
 1.87862303E-08-2.65737983E-12-1.02168601E+04 3.85068032E+01                   4
C7H14-2    7/19/ 0 THERMC   7H  14    0    0G   300.000  5000.000 1390.000    51
 2.06192047E+01 3.14852991E-02-1.07162057E-05 1.65827662E-09-9.59911785E-14    2
-1.96713162E+04-8.22519387E+01-1.16533279E+00 7.90439806E-02-4.96101666E-05    3
 1.58569009E-08-2.05346433E-12-1.17362359E+04 3.59871070E+01                   4
C7H14-3    7/19/ 0 THERMC   7H  14    0    0G   300.000  5000.000 1392.000    51
 2.06822750E+01 3.15388629E-02-1.07571215E-05 1.66690260E-09-9.65810393E-14    2
-1.96450604E+04-8.25235002E+01-2.03026994E+00 8.26324377E-02-5.45514471E-05    3
 1.87705822E-08-2.67571220E-12-1.15141029E+04 4.02316266E+01                   4
C7H131-3   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1392.000    41
 2.06977799E+01 2.93585249E-02-9.99754351E-06 1.54773305E-09-8.96230815E-14    2
-1.38049514E+03-8.35627043E+01-2.01707658E+00 8.08915559E-02-5.43383904E-05    3
 1.88066108E-08-2.66059253E-12 6.66507961E+03 3.89797235E+01                   4
C7H131-4   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1383.000    51
 2.05321062E+01 2.85988588E-02-9.64125534E-06 1.48314293E-09-8.55245930E-14    2
 5.20664966E+03-7.81606882E+01-3.37870973E-01 7.22549356E-02-4.22499105E-05    3
 1.14646497E-08-1.05306924E-12 1.29222803E+04 3.56636773E+01                   4
C7H131-5   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1383.000    51
 2.05321062E+01 2.85988588E-02-9.64125534E-06 1.48314293E-09-8.55245930E-14    2
 5.20664966E+03-7.81606882E+01-3.37870973E-01 7.22549356E-02-4.22499105E-05    3
 1.14646497E-08-1.05306924E-12 1.29222803E+04 3.56636773E+01                   4
C7H131-6   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1383.000    51
 2.05321062E+01 2.85988588E-02-9.64125534E-06 1.48314293E-09-8.55245930E-14    2
 5.20664966E+03-7.81606882E+01-3.37870973E-01 7.22549356E-02-4.22499105E-05    3
 1.14646497E-08-1.05306924E-12 1.29222803E+04 3.56636773E+01                   4
C7H132-4   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1390.000    41
 2.02283723E+01 2.97818393E-02-1.01488201E-05 1.57187813E-09-9.10500113E-14    2
-2.71119859E+03-8.13824175E+01-1.50555526E+00 7.74758940E-02-4.92982536E-05    3
 1.58761889E-08-2.05624822E-12 5.16084218E+03 3.64615905E+01                   4
C7H132-7   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1390.000    51
 2.02038608E+01 2.93419067E-02-9.98810855E-06 1.54578179E-09-8.94871756E-14    2
 5.26290572E+03-7.71644519E+01-4.54324169E-01 7.47544837E-02-4.75103113E-05    3
 1.54448401E-08-2.04403706E-12 1.27541308E+04 3.48464580E+01                   4
C7H133-1   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1392.000    51
 2.02595343E+01 2.94019199E-02-1.00312524E-05 1.55475333E-09-9.00969885E-14    2
 5.30761197E+03-7.73922048E+01-1.28816625E+00 7.82039641E-02-5.22552162E-05    3
 1.82427873E-08-2.64174309E-12 1.29867502E+04 3.89474921E+01                   4
C7H133-5   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1392.000    41
 2.02852000E+01 2.98429179E-02-1.01927262E-05 1.58100534E-09-9.16702393E-14    2
-2.66699385E+03-8.16175392E+01-2.36092106E+00 8.10269808E-02-5.41952361E-05    3
 1.87683817E-08-2.67470772E-12 5.39652999E+03 4.06609319E+01                   4
C7H133-6   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1384.000    51
 2.00865333E+01 2.91250010E-02-9.85196347E-06 1.51881375E-09-8.77061669E-14    2
 3.93905131E+03-7.60211796E+01-7.98785387E-01 7.29104436E-02-4.28677284E-05    3
 1.18818540E-08-1.16315170E-12 1.16713874E+04 3.78868290E+01                   4
C7H133-7   6/24/99 THERMC   7H  13    0    0G   300.000  5000.000 1392.000    51
 2.02595343E+01 2.94019199E-02-1.00312524E-05 1.55475333E-09-9.00969885E-14    2
 5.30761197E+03-7.73922048E+01-1.28816625E+00 7.82039641E-02-5.22552162E-05    3
 1.82427873E-08-2.64174309E-12 1.29867502E+04 3.89474921E+01                   4
C7H13O1-3  5/14/ 3 THERMC   7H  13O   1    0G   300.000  5000.000 1392.000    51
 2.53923888E+01 2.67015459E-02-8.93162555E-06 1.36776722E-09-7.86546152E-14    2
-1.31992107E+04-1.04485728E+02-2.97186844E+00 9.50411096E-02-7.14210586E-05    3
 2.71211636E-08-4.11210980E-12-3.69998874E+03 4.68736292E+01                   4
C7H13O2-4  5/14/ 3 THERMC   7H  13O   1    0G   300.000  5000.000 1389.000    51
 2.48888884E+01 2.71728188E-02-9.10354489E-06 1.39555380E-09-8.03103189E-14    2
-1.45377934E+04-1.02121928E+02-2.38155227E+00 9.12476056E-02-6.58712429E-05    3
 2.39221243E-08-3.45819168E-12-5.23001862E+03 4.39988302E+01                   4
C7H13O3-5  3/28/97 THERMC   7H  13O   1    0G   300.000  5000.000 1393.000    51
 2.46614185E+01 2.71531970E-02-9.04971128E-06 1.38224414E-09-7.93365017E-14    2
-1.43669878E+04-1.00409922E+02-4.04764701E+00 9.94962377E-02-7.94282837E-05    3
 3.26919568E-08-5.42561898E-12-5.01665573E+03 5.17524548E+01                   4
C7H15O2-1  7/19/ 0 THERMC   7H  15O   2    0G   300.000  5000.000 1388.000    71
 2.52656556E+01 3.50803587E-02-1.21178801E-05 1.89360806E-09-1.10354125E-13    2
-2.81113392E+04-1.00704794E+02 1.20888552E+00 8.84061706E-02-5.79861260E-05    3
 2.03574689E-08-3.06460336E-12-1.92918765E+04 2.98117097E+01                   4
C7H15O2-2  7/19/ 0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    71
 2.60535640E+01 3.43831688E-02-1.18713247E-05 1.85450241E-09-1.08052399E-13    2
-3.06842095E+04-1.05407563E+02 3.55252917E-01 9.42381007E-02-6.66955106E-05    3
 2.54795583E-08-4.13211105E-12-2.15795254E+04 3.29433435E+01                   4
C7H15O2-3  7/19/ 0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    71
 2.60535640E+01 3.43831688E-02-1.18713247E-05 1.85450241E-09-1.08052399E-13    2
-3.06842095E+04-1.05407563E+02 3.55252917E-01 9.42381007E-02-6.66955106E-05    3
 2.54795583E-08-4.13211105E-12-2.15795254E+04 3.29433435E+01                   4
C7H15O2-4  7/19/ 0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    71
 2.60535640E+01 3.43831688E-02-1.18713247E-05 1.85450241E-09-1.08052399E-13    2
-3.06842095E+04-1.06097045E+02 3.55252917E-01 9.42381007E-02-6.66955106E-05    3
 2.54795583E-08-4.13211105E-12-2.15795254E+04 3.22538619E+01                   4
C7H15O-1   4/ 7/97 THERMC   7H  15O   1    0G   300.000  5000.000 1391.000    61
 2.36489937E+01 3.38195865E-02-1.15717686E-05 1.79692111E-09-1.04265757E-13    2
-2.65280214E+04-9.48882293E+01-4.59189934E-01 8.74464647E-02-5.69015135E-05    3
 1.92195908E-08-2.68753465E-12-1.78233113E+04 3.56475170E+01                   4
C7H14OOH1-2 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1383.000    81
 2.72290222E+01 3.24921901E-02-1.11259758E-05 1.72928878E-09-1.00428326E-13    2
-2.24977070E+04-1.08901784E+02 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH1-3 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1383.000    81
 2.72290222E+01 3.24921901E-02-1.11259758E-05 1.72928878E-09-1.00428326E-13    2
-2.24977070E+04-1.08901784E+02 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH1-4 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1383.000    81
 2.72290222E+01 3.24921901E-02-1.11259758E-05 1.72928878E-09-1.00428326E-13    2
-2.24977070E+04-1.08901784E+02 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
C7H14OOH2-1 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    81
 2.81418167E+01 3.23810222E-02-1.12264895E-05 1.75881065E-09-1.02687430E-13    2
-2.37649208E+04-1.14883305E+02 1.51527018E-01 9.84303098E-02-7.20555130E-05    3
 2.78535130E-08-4.48821028E-12-1.40125600E+04 3.53720992E+01                   4
C7H14OOH2-3 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH2-4 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH2-5 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH3-1 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    81
 2.81418167E+01 3.23810222E-02-1.12264895E-05 1.75881065E-09-1.02687430E-13    2
-2.37649208E+04-1.14883305E+02 1.51527018E-01 9.84303098E-02-7.20555130E-05    3
 2.78535130E-08-4.48821028E-12-1.40125600E+04 3.53720992E+01                   4
C7H14OOH3-5 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH3-6 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10201978E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
C7H14OOH4-1 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1390.000    81
 2.81418167E+01 3.23810222E-02-1.12264895E-05 1.75881065E-09-1.02687430E-13    2
-2.37649208E+04-1.15572787E+02 1.51527018E-01 9.84303098E-02-7.20555130E-05    3
 2.78535130E-08-4.48821028E-12-1.40125600E+04 3.46826176E+01                   4
C7H14OOH4-2 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10891460E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.26102671E+01                   4
C7H14OOH4-3 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1389.000    81
 2.74034778E+01 3.27527893E-02-1.12991770E-05 1.76444649E-09-1.02786945E-13    2
-2.48636651E+04-1.10891460E+02 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.26102671E+01                   4
C7H14OOH1-2O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH1-3O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH1-4O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH2-3O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH2-4O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH2-5O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH4-1O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1388.000    91
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
C7H14OOH4-2O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14OOH4-3O2 7/19/0 TRMC   7H  15O   4    0G   300.000  5000.000 1390.000    91
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
C7H14O1-3  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1395.000    41
 2.26918916E+01 3.32510472E-02-1.14457765E-05 1.78455535E-09-1.03841112E-13    2
-3.41591419E+04-9.46346563E+01-5.50036450E+00 1.00155088E-01-7.29935857E-05    3
 2.79344270E-08-4.42245696E-12-2.44292287E+04 5.64768482E+01                   4
C7H14O1-4  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1398.000    31
 2.20530468E+01 3.40541230E-02-1.16873054E-05 1.81862696E-09-1.05680270E-13    2
-4.41822326E+04-9.24677192E+01-6.56017746E+00 1.00694520E-01-7.10466567E-05    3
 2.59142094E-08-3.86849843E-12-3.42312152E+04 6.12629813E+01                   4
C7H14O2-4  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1399.000    41
 2.32692731E+01 3.25585391E-02-1.11624906E-05 1.73573658E-09-1.00813215E-13    2
-3.64349664E+04-9.79457278E+01-5.39477206E+00 1.01846577E-01-7.60046236E-05    3
 2.96538020E-08-4.74854370E-12-2.67118295E+04 5.51731319E+01                   4
C7H14O2-5  7/19/ 0 THERMC   7H  14O   1    0G   300.000  5000.000 1399.000    31
